(-0.4605,-0.48763,1.28978 - 102,104,105)
(-0.459869,-0.476117,1.31789 - 105,105,106)
(-0.43957,-0.487499,1.29166 - 104,105,108)
(-0.439815,-0.478627,1.31327 - 106,106,108)
(-0.419225,-0.488769,1.29008 - 106,106,110)
(-0.418884,-0.478157,1.31598 - 109,107,111)
(-0.399753,-0.489475,1.28982 - 107,107,111)
(-0.399644,-0.480201,1.31243 - 108,108,110)
(-0.380498,-0.489959,1.29008 - 107,108,110)
(-0.38128,-0.479497,1.31552 - 112,110,111)
(-0.360149,-0.48935,1.29308 - 111,110,112)
(-0.360075,-0.481166,1.31304 - 113,111,114)
(-0.34062,-0.491003,1.29051 - 112,110,114)
(-0.339667,-0.481677,1.31332 - 115,112,112)
(-0.322201,-0.489601,1.29531 - 116,112,115)
(-0.319326,-0.481709,1.31476 - 118,113,116)
(-0.302047,-0.493927,1.28627 - 115,113,113)
(-0.30039,-0.484799,1.30864 - 117,114,116)
(-0.279829,-0.491861,1.29296 - 117,115,116)
(-0.279906,-0.482949,1.31468 - 119,116,117)
(-0.260576,-0.494933,1.28691 - 119,115,117)
(-0.261459,-0.48581,1.30908 - 105,104,99)
(-0.239869,-0.492164,1.29521 - 101,99,95)
(-0.242398,-0.484366,1.31403 - 112,107,108)
(-0.539189,-0.467668,1.33255 - 100,102,104)
(-0.539156,-0.458252,1.35551 - 101,103,107)
(-0.520297,-0.467913,1.33337 - 101,103,105)
(-0.519097,-0.458541,1.3563 - 103,104,106)
(-0.539612,-0.449724,1.37626 - 104,103,107)
(-0.518196,-0.449502,1.3784 - 104,106,107)
(-0.536718,-0.441239,1.39716 - 105,106,108)
(-0.499309,-0.468205,1.33422 - 103,104,107)
(-0.499756,-0.458491,1.35787 - 105,105,107)
(-0.480001,-0.467441,1.33753 - 104,105,107)
(-0.502749,-0.443531,1.39411 - 107,106,108)
(-0.480093,-0.454982,1.36789 - 107,106,109)
(-0.480388,-0.443741,1.39527 - 110,107,110)
(-0.524397,-0.433495,1.41695 - 107,106,109)
(-0.540471,-0.426004,1.43401 - 108,106,109)
(-0.520158,-0.425895,1.43579 - 107,108,110)
(-0.540483,-0.417843,1.4539 - 110,107,110)
(-0.534194,-0.408543,1.47704 - 111,107,107)
(-0.522672,-0.416543,1.4584 - 110,109,111)
(-0.499079,-0.434356,1.41675 - 109,107,111)
(-0.479234,-0.435015,1.41662 - 109,110,111)
(-0.501105,-0.425869,1.43728 - 110,109,109)
(-0.479638,-0.426862,1.43646 - 113,109,112)
(-0.49974,-0.418441,1.45549 - 112,111,110)
(-0.505274,-0.40897,1.47816 - 114,111,112)
(-0.479023,-0.41882,1.45611 - 115,111,113)
(-0.479548,-0.409357,1.47914 - 117,112,112)
(-0.460801,-0.463821,1.34779 - 108,106,108)
(-0.442016,-0.470592,1.33269 - 108,107,107)
(-0.436876,-0.461542,1.35513 - 109,109,108)
(-0.45925,-0.453979,1.37189 - 108,108,109)
(-0.46112,-0.445309,1.39289 - 111,111,110)
(-0.440917,-0.453304,1.37491 - 112,109,109)
(-0.439297,-0.445257,1.39464 - 113,109,113)
(-0.422183,-0.467849,1.34086 - 110,109,110)
(-0.3977,-0.471227,1.33445 - 111,110,111)
(-0.396857,-0.461899,1.35725 - 113,110,111)
(-0.413883,-0.455758,1.37095 - 113,109,110)
(-0.42223,-0.446275,1.39344 - 116,110,115)
(-0.40144,-0.44671,1.39393 - 117,110,114)
(-0.460025,-0.434344,1.41969 - 112,111,113)
(-0.434706,-0.435961,1.41764 - 115,111,113)
(-0.459381,-0.424503,1.44373 - 116,109,113)
(-0.439382,-0.427968,1.43678 - 116,111,114)
(-0.459622,-0.413087,1.47154 - 118,112,113)
(-0.439989,-0.419721,1.45683 - 119,112,115)
(-0.43937,-0.412259,1.47507 - 118,114,115)
(-0.407936,-0.437955,1.41478 - 118,112,116)
(-0.420209,-0.426942,1.44071 - 118,112,114)
(-0.39999,-0.429471,1.43606 - 121,113,119)
(-0.420148,-0.415081,1.46963 - 121,114,117)
(-0.39943,-0.420861,1.45709 - 122,115,119)
(-0.400144,-0.41242,1.47761 - 121,117,118)
(-0.541478,-0.400825,1.49531 - 105,97,99)
(-0.535209,-0.393419,1.51383 - 115,109,110)
(-0.520158,-0.40104,1.49638 - 109,102,104)
(-0.496834,-0.401427,1.49718 - 116,112,111)
(-0.50523,-0.39367,1.51546 - 111,106,105)
(-0.479317,-0.395531,1.51286 - 118,109,109)
(-0.460555,-0.400317,1.50259 - 119,115,116)
(-0.438677,-0.40322,1.49715 - 122,115,119)
(-0.448916,-0.394313,1.5181 - 122,114,117)
(-0.420157,-0.404719,1.49488 - 124,116,119)
(-0.421101,-0.396327,1.51527 - 123,117,119)
(-0.394953,-0.405303,1.49534 - 109,104,100)
(-0.400483,-0.396461,1.51648 - 102,98,98)
(-0.53935,-0.385623,1.53252 - 116,109,112)
(-0.539673,-0.376911,1.55373 - 118,112,113)
(-0.519673,-0.386335,1.53226 - 119,112,114)
(-0.517201,-0.375997,1.55764 - 121,112,115)
(-0.500341,-0.386772,1.53263 - 118,113,118)
(-0.498901,-0.377448,1.55547 - 120,114,117)
(-0.47951,-0.387126,1.53333 - 118,110,111)
(-0.48134,-0.377182,1.55743 - 121,114,116)
(-0.53945,-0.365233,1.58221 - 119,113,115)
(-0.520091,-0.369337,1.57366 - 119,114,113)
(-0.519312,-0.361006,1.59402 - 121,116,118)
(-0.540366,-0.354916,1.60729 - 120,114,117)
(-0.518551,-0.351421,1.61744 - 124,117,119)
(-0.535023,-0.34511,1.63159 - 124,116,119)
(-0.497551,-0.367422,1.58001 - 123,116,116)
(-0.499505,-0.361351,1.59466 - 123,117,118)
(-0.48063,-0.370199,1.5745 - 122,115,119)
(-0.477949,-0.362252,1.59408 - 124,118,119)
(-0.499814,-0.352284,1.61674 - 125,117,119)
(-0.479148,-0.354152,1.61373 - 121,114,113)
(-0.482519,-0.345793,1.63385 - 110,100,101)
(-0.459322,-0.387123,1.53485 - 116,110,109)
(-0.456614,-0.3776,1.55826 - 123,118,120)
(-0.43979,-0.387421,1.53558 - 124,115,114)
(-0.419838,-0.387992,1.53568 - 113,107,107)
(-0.425489,-0.378595,1.55816 - 105,100,92)
(-0.399053,-0.389088,1.53456 - 116,110,106)
(-0.399141,-0.380148,1.55634 - 130,120,122)
(-0.457844,-0.371339,1.57343 - 124,116,119)
(-0.45915,-0.362591,1.59465 - 114,106,105)
(-0.439392,-0.365427,1.58922 - 115,107,106)
(-0.459746,-0.354528,1.61426 - 94,89,91)
(-0.439139,-0.354947,1.61478 - 131,120,122)
(-0.459985,-0.34616,1.63464 - 130,121,122)
(-0.438707,-0.346534,1.63532 - 129,122,126)
(-0.42017,-0.371838,1.57503 - 137,121,122)
(-0.418693,-0.363823,1.59467 - 131,120,123)
(-0.399334,-0.372558,1.57483 - 124,118,112)
(-0.395979,-0.363687,1.5967 - 139,126,127)
(-0.419761,-0.355233,1.61553 - 133,122,123)
(-0.398848,-0.355388,1.61672 - 136,125,125)
(-0.41594,-0.346993,1.6359 - 132,122,123)
(-0.366076,-0.471819,1.33537 - 114,112,112)
(-0.339615,-0.47326,1.33384 - 118,113,115)
(-0.320113,-0.473363,1.33504 - 118,114,116)
(-0.365338,-0.464203,1.35399 - 117,112,113)
(-0.382249,-0.456627,1.37119 - 116,112,113)
(-0.379674,-0.44653,1.39599 - 118,113,116)
(-0.356738,-0.457213,1.37167 - 119,115,114)
(-0.359349,-0.447029,1.3963 - 119,115,118)
(-0.338974,-0.462413,1.36032 - 120,113,117)
(-0.321345,-0.465336,1.35451 - 120,115,116)
(-0.339317,-0.447846,1.3958 - 122,117,118)
(-0.319297,-0.458481,1.37138 - 121,116,118)
(-0.319765,-0.448509,1.39565 - 104,99,95)
(-0.380074,-0.438253,1.41614 - 121,114,118)
(-0.359036,-0.437733,1.41898 - 122,115,119)
(-0.380407,-0.430577,1.43482 - 122,114,118)
(-0.358677,-0.427356,1.4443 - 110,105,103)
(-0.379462,-0.421417,1.45722 - 122,117,119)
(-0.381793,-0.414353,1.47427 - 112,108,106)
(-0.360455,-0.415724,1.47252 - 109,103,99)
(-0.339367,-0.43606,1.42453 - 109,106,101)
(-0.32082,-0.436007,1.42604 - 113,108,106)
(-0.339607,-0.424645,1.45233 - 128,119,120)
(-0.341035,-0.416058,1.47316 - 129,119,122)
(-0.319679,-0.425187,1.4525 - 127,119,122)
(-0.320527,-0.417088,1.47218 - 128,120,123)
(-0.301906,-0.474994,1.33243 - 120,115,117)
(-0.278195,-0.474776,1.33473 - 98,97,88)
(-0.26093,-0.475451,1.33437 - 110,106,106)
(-0.242027,-0.476006,1.33444 - 124,118,120)
(-0.299638,-0.465833,1.35493 - 109,109,109)
(-0.279605,-0.466187,1.35556 - 106,102,96)
(-0.299349,-0.459213,1.37108 - 93,94,89)
(-0.299781,-0.448435,1.39732 - 121,116,117)
(-0.28032,-0.458529,1.37417 - 124,119,117)
(-0.278576,-0.449951,1.39521 - 127,119,124)
(-0.260961,-0.467065,1.35481 - 123,118,120)
(-0.241469,-0.467468,1.35529 - 125,120,122)
(-0.259585,-0.460214,1.37162 - 125,120,120)
(-0.261621,-0.450487,1.39517 - 127,121,121)
(-0.239886,-0.460262,1.37297 - 127,121,122)
(-0.238285,-0.450586,1.39667 - 129,122,122)
(-0.299539,-0.435793,1.42815 - 126,120,122)
(-0.281795,-0.442477,1.41319 - 128,120,121)
(-0.279922,-0.434283,1.4333 - 129,121,123)
(-0.299683,-0.425403,1.45347 - 129,123,123)
(-0.299615,-0.417811,1.47198 - 131,123,122)
(-0.279566,-0.426326,1.45272 - 131,121,124)
(-0.280275,-0.41564,1.47872 - 135,123,124)
(-0.260629,-0.437783,1.42621 - 129,122,122)
(-0.239626,-0.439768,1.42294 - 130,123,123)
(-0.241012,-0.430252,1.44603 - 133,126,122)
(-0.259306,-0.42706,1.45245 - 133,122,126)
(-0.260395,-0.418057,1.47431 - 135,123,125)
(-0.238128,-0.420514,1.46999 - 135,125,127)
(-0.378169,-0.400667,1.5079 - 123,116,117)
(-0.360818,-0.401093,1.50816 - 127,122,122)
(-0.340637,-0.407106,1.49501 - 130,121,122)
(-0.339396,-0.400484,1.51124 - 132,122,123)
(-0.319173,-0.408434,1.49337 - 131,123,123)
(-0.320034,-0.400891,1.51169 - 131,123,122)
(-0.299443,-0.407862,1.49624 - 133,122,126)
(-0.279859,-0.403949,1.50724 - 134,124,127)
(-0.302634,-0.393404,1.53124 - 134,124,126)
(-0.25891,-0.409936,1.49422 - 137,124,126)
(-0.259551,-0.40244,1.51244 - 138,126,127)
(-0.239799,-0.409824,1.49591 - 137,125,126)
(-0.239533,-0.403276,1.5119 - 136,126,126)
(-0.267085,-0.393369,1.53398 - 137,126,127)
(-0.240845,-0.394157,1.53402 - 137,128,125)
(-0.381324,-0.389488,1.53491 - 129,121,122)
(-0.375085,-0.380608,1.55702 - 129,121,124)
(-0.360195,-0.390065,1.53508 - 130,122,123)
(-0.33542,-0.390511,1.53585 - 132,122,124)
(-0.341793,-0.380318,1.56021 - 134,122,127)
(-0.316869,-0.379593,1.56384 - 137,124,126)
(-0.379049,-0.372713,1.57597 - 130,122,120)
(-0.357959,-0.373778,1.57495 - 135,123,124)
(-0.364328,-0.365934,1.59359 - 133,122,118)
(-0.381156,-0.356354,1.61568 - 137,122,123)
(-0.360547,-0.357131,1.61533 - 150,132,133)
(-0.386711,-0.347331,1.63726 - 136,124,127)
(-0.355038,-0.347488,1.63925 - 139,125,126)
(-0.339679,-0.367417,1.59182 - 136,124,125)
(-0.319961,-0.368056,1.59173 - 138,125,129)
(-0.33883,-0.357735,1.61548 - 143,127,129)
(-0.319266,-0.357951,1.61642 - 132,118,120)
(-0.327484,-0.348938,1.63777 - 149,131,133)
(-0.282483,-0.381657,1.56138 - 138,125,126)
(-0.243443,-0.382867,1.56135 - 141,127,128)
(-0.297599,-0.374936,1.57664 - 139,125,127)
(-0.29416,-0.367813,1.59425 - 138,127,129)
(-0.300053,-0.358169,1.61732 - 141,127,127)
(-0.277629,-0.361441,1.61102 - 143,127,132)
(-0.293816,-0.350278,1.63702 - 139,127,127)
(-0.265797,-0.375433,1.5778 - 141,127,126)
(-0.259364,-0.368182,1.59595 - 142,128,130)
(-0.238251,-0.370187,1.59264 - 145,128,130)
(-0.258504,-0.359665,1.61678 - 142,129,130)
(-0.265083,-0.350547,1.63851 - 146,129,128)
(-0.23908,-0.360455,1.6163 - 148,128,131)
(-0.239238,-0.352194,1.63643 - 148,129,131)
(-0.864633,-0.325517,1.65472 - 102,104,100)
(-0.857882,-0.31661,1.67693 - 103,104,102)
(-0.839284,-0.324583,1.65889 - 104,102,102)
(-0.844654,-0.31138,1.69067 - 104,105,103)
(-0.820755,-0.325406,1.65827 - 106,104,102)
(-0.800362,-0.328134,1.65314 - 104,105,104)
(-0.808961,-0.313303,1.68865 - 106,106,104)
(-0.860028,-0.299403,1.71872 - 105,105,106)
(-0.835263,-0.302473,1.71308 - 106,107,106)
(-0.803263,-0.302457,1.71551 - 108,107,106)
(-0.863268,-0.291605,1.73748 - 107,107,105)
(-0.861266,-0.284462,1.75504 - 107,108,103)
(-0.840166,-0.290524,1.74184 - 108,107,107)
(-0.845072,-0.278426,1.77096 - 109,108,107)
(-0.857009,-0.267545,1.79659 - 111,110,108)
(-0.821812,-0.294478,1.73357 - 109,106,109)
(-0.823091,-0.284093,1.75879 - 110,109,106)
(-0.80066,-0.294394,1.73536 - 108,108,104)
(-0.796931,-0.286275,1.75543 - 112,109,109)
(-0.806489,-0.277608,1.77584 - 112,111,110)
(-0.826772,-0.267224,1.79963 - 113,110,110)
(-0.779532,-0.328098,1.65479 - 109,105,115)
(-0.776658,-0.319711,1.67545 - 108,105,109)
(-0.763249,-0.326376,1.6602 - 106,106,108)
(-0.784171,-0.312304,1.69294 - 110,109,105)
(-0.759262,-0.314728,1.68889 - 111,106,106)
(-0.741933,-0.328487,1.65665 - 110,107,107)
(-0.722895,-0.329296,1.6561 - 112,104,107)
(-0.729439,-0.323264,1.67031 - 110,108,107)
(-0.743713,-0.312412,1.6957 - 113,106,111)
(-0.717279,-0.310271,1.70289 - 113,109,111)
(-0.778981,-0.304165,1.71316 - 110,108,109)
(-0.763532,-0.304264,1.71408 - 113,109,111)
(-0.736014,-0.305719,1.71259 - 112,110,111)
(-0.772594,-0.295605,1.7345 - 112,109,109)
(-0.766891,-0.287417,1.75489 - 115,109,110)
(-0.770142,-0.279633,1.77362 - 116,111,112)
(-0.784559,-0.270989,1.79361 - 117,111,112)
(-0.756756,-0.270347,1.79725 - 119,112,114)
(-0.741043,-0.294882,1.73863 - 114,113,111)
(-0.745194,-0.282893,1.76754 - 117,110,114)
(-0.714713,-0.298606,1.73151 - 119,111,113)
(-0.724829,-0.288282,1.75592 - 116,110,113)
(-0.720174,-0.281055,1.77389 - 120,112,113)
(-0.731769,-0.2727,1.79339 - 118,112,116)
(-0.861355,-0.252441,1.83308 - 115,112,110)
(-0.839877,-0.255765,1.82658 - 114,113,114)
(-0.860083,-0.238168,1.86797 - 117,114,113)
(-0.841997,-0.242628,1.85845 - 117,113,114)
(-0.818536,-0.24946,1.84355 - 118,112,115)
(-0.801322,-0.263275,1.81116 - 119,110,114)
(-0.801422,-0.251219,1.84054 - 118,112,114)
(-0.818921,-0.238539,1.87014 - 121,114,112)
(-0.784839,-0.256674,1.82848 - 119,112,111)
(-0.762697,-0.256254,1.83116 - 121,114,113)
(-0.786426,-0.241197,1.86609 - 122,115,115)
(-0.761573,-0.238518,1.87448 - 124,118,119)
(-0.739547,-0.255911,1.83373 - 122,115,116)
(-0.719939,-0.265692,1.81135 - 122,114,117)
(-0.717393,-0.256578,1.83376 - 124,118,117)
(-0.731331,-0.24393,1.86354 - 124,119,117)
(-0.751093,-0.232024,1.89109 - 125,117,119)
(-0.723223,-0.233904,1.88859 - 125,120,118)
(-0.70986,-0.332778,1.64859 - 112,107,108)
(-0.698696,-0.325755,1.66654 - 112,108,111)
(-0.67948,-0.330785,1.65571 - 115,110,111)
(-0.680624,-0.322493,1.67584 - 115,110,111)
(-0.713509,-0.315426,1.69061 - 114,110,110)
(-0.684414,-0.31443,1.69521 - 117,108,114)
(-0.65609,-0.333551,1.65072 - 116,110,110)
(-0.661492,-0.324906,1.67139 - 116,110,112)
(-0.637825,-0.327789,1.66613 - 117,111,116)
(-0.657388,-0.314353,1.69742 - 118,112,112)
(-0.639,-0.315785,1.6953 - 120,114,117)
(-0.681113,-0.305076,1.71826 - 118,113,115)
(-0.639866,-0.308589,1.71278 - 121,114,117)
(-0.696824,-0.291837,1.74935 - 120,114,114)
(-0.67907,-0.297514,1.73684 - 121,112,113)
(-0.698518,-0.281186,1.77519 - 121,113,118)
(-0.693894,-0.274312,1.79229 - 122,114,118)
(-0.657139,-0.299832,1.73283 - 119,115,115)
(-0.662237,-0.289745,1.75704 - 122,117,114)
(-0.640496,-0.297748,1.73915 - 122,116,117)
(-0.661454,-0.283111,1.77327 - 123,115,117)
(-0.669008,-0.275509,1.79123 - 123,116,119)
(-0.645165,-0.276465,1.79068 - 124,119,116)
(-0.615894,-0.327959,1.66735 - 120,112,117)
(-0.618652,-0.31391,1.70139 - 122,113,118)
(-0.579093,-0.332655,1.65866 - 121,114,117)
(-0.585325,-0.325719,1.6751 - 121,113,116)
(-0.588752,-0.318364,1.69277 - 124,115,115)
(-0.564003,-0.320709,1.6889 - 124,117,119)
(-0.56324,-0.310506,1.71383 - 127,118,121)
(-0.591593,-0.309336,1.71456 - 125,118,119)
(-0.622675,-0.302224,1.72958 - 123,117,116)
(-0.632688,-0.290984,1.75622 - 124,114,114)
(-0.599553,-0.301462,1.73316 - 126,117,117)
(-0.605475,-0.291626,1.75669 - 126,117,119)
(-0.621657,-0.283875,1.77437 - 125,118,120)
(-0.621758,-0.275513,1.79475 - 129,118,121)
(-0.594088,-0.284487,1.77494 - 128,118,119)
(-0.599604,-0.276315,1.79445 - 121,114,114)
(-0.57988,-0.295351,1.74953 - 128,119,121)
(-0.554814,-0.302868,1.73308 - 118,111,108)
(-0.555429,-0.29492,1.7524 - 93,85,83)
(-0.57746,-0.276008,1.79685 - 118,112,107)
(-0.557528,-0.28395,1.77898 - 125,114,112)
(-0.690359,-0.266586,1.81138 - 123,117,117)
(-0.6906,-0.25726,1.8341 - 127,119,118)
(-0.70159,-0.246865,1.85861 - 126,118,117)
(-0.681291,-0.247424,1.85877 - 130,119,118)
(-0.66212,-0.264235,1.81922 - 124,120,117)
(-0.638769,-0.265293,1.81839 - 126,120,117)
(-0.65928,-0.249385,1.85563 - 129,119,119)
(-0.64315,-0.251673,1.85126 - 130,124,123)
(-0.634814,-0.243633,1.87148 - 116,106,104)
(-0.705271,-0.234852,1.88762 - 129,120,121)
(-0.681991,-0.236165,1.88616 - 127,121,122)
(-0.660123,-0.236399,1.88722 - 121,113,111)
(-0.641603,-0.235245,1.89142 - 118,106,99)
(-0.621728,-0.265886,1.81822 - 129,120,122)
(-0.595702,-0.268494,1.81381 - 111,106,102)
(-0.603766,-0.260919,1.83167 - 115,107,104)
(-0.619788,-0.248806,1.85999 - 118,110,106)
(-0.599614,-0.250076,1.85841 - 134,121,124)
(-0.579293,-0.260717,1.83399 - 131,124,124)
(-0.564023,-0.270473,1.81135 - 134,122,123)
(-0.579644,-0.252905,1.853 - 133,124,125)
(-0.580255,-0.244231,1.8741 - 136,123,124)
(-0.558731,-0.257105,1.84433 - 134,124,122)
(-0.559182,-0.244805,1.87428 - 137,124,127)
(-0.62297,-0.234418,1.89483 - 135,123,124)
(-0.599789,-0.237604,1.88879 - 135,124,122)
(-0.579427,-0.235715,1.89492 - 138,124,123)
(-0.558941,-0.234878,1.89849 - 139,125,126)
(-0.54071,-0.335472,1.65466 - 124,115,119)
(-0.540788,-0.327607,1.67383 - 125,118,120)
(-0.521258,-0.329979,1.6695 - 125,118,122)
(-0.540971,-0.319167,1.69438 - 126,121,120)
(-0.519196,-0.319396,1.69545 - 107,100,100)
(-0.528125,-0.31073,1.71591 - 104,99,91)
(-0.504314,-0.336725,1.65432 - 115,108,107)
(-0.497104,-0.328986,1.67373 - 111,104,101)
(-0.477046,-0.337355,1.65483 - 117,110,109)
(-0.501193,-0.318572,1.69881 - 131,120,121)
(-0.475775,-0.323172,1.68949 - 130,122,123)
(-0.480682,-0.314233,1.71091 - 133,124,122)
(-0.52087,-0.300386,1.74166 - 130,121,123)
(-0.53498,-0.29,1.76592 - 133,122,123)
(-0.527878,-0.277808,1.79617 - 135,122,126)
(-0.499741,-0.303822,1.73487 - 133,122,123)
(-0.501463,-0.296678,1.75215 - 133,122,122)
(-0.480945,-0.305231,1.73284 - 133,122,125)
(-0.480504,-0.297649,1.75135 - 135,123,125)
(-0.501514,-0.287235,1.77516 - 136,122,125)
(-0.496118,-0.277245,1.79992 - 137,123,127)
(-0.475602,-0.28781,1.7757 - 136,125,124)
(-0.461016,-0.337874,1.65476 - 130,121,122)
(-0.439033,-0.34018,1.65078 - 131,122,123)
(-0.445392,-0.327929,1.68017 - 133,122,125)
(-0.461118,-0.314127,1.71264 - 135,123,125)
(-0.440055,-0.317316,1.70644 - 134,124,126)
(-0.420403,-0.338989,1.65508 - 134,123,126)
(-0.400643,-0.340999,1.65165 - 134,124,127)
(-0.404135,-0.331413,1.67476 - 138,124,124)
(-0.421583,-0.321731,1.69705 - 136,125,125)
(-0.397023,-0.323273,1.69513 - 138,126,127)
(-0.404637,-0.314865,1.71506 - 139,126,125)
(-0.460372,-0.305669,1.73331 - 133,125,126)
(-0.456799,-0.295964,1.75723 - 136,125,125)
(-0.439131,-0.304048,1.73884 - 137,125,128)
(-0.463903,-0.277406,1.80193 - 140,127,125)
(-0.43916,-0.289264,1.77488 - 140,125,128)
(-0.4189,-0.306283,1.73491 - 140,126,128)
(-0.41438,-0.298504,1.75421 - 142,127,127)
(-0.394626,-0.305456,1.73874 - 141,128,130)
(-0.420008,-0.288723,1.77763 - 142,127,130)
(-0.399152,-0.290048,1.77596 - 143,129,130)
(-0.536275,-0.269675,1.81537 - 134,125,123)
(-0.525316,-0.264751,1.82819 - 136,123,124)
(-0.541925,-0.252974,1.85565 - 136,125,127)
(-0.540588,-0.244733,1.87584 - 138,126,127)
(-0.524555,-0.255154,1.85164 - 137,126,128)
(-0.520261,-0.246046,1.87416 - 141,126,126)
(-0.488551,-0.264802,1.83081 - 142,126,127)
(-0.515744,-0.2581,1.84512 - 138,126,127)
(-0.500428,-0.249604,1.86697 - 142,127,128)
(-0.484854,-0.255758,1.85313 - 139,126,128)
(-0.480282,-0.247384,1.87388 - 143,126,126)
(-0.540363,-0.23417,1.9016 - 141,125,128)
(-0.51414,-0.237923,1.89441 - 142,128,126)
(-0.519464,-0.228835,1.91617 - 141,128,128)
(-0.485348,-0.238679,1.89472 - 145,128,128)
(-0.485126,-0.229591,1.91689 - 145,130,128)
(-0.439325,-0.276087,1.80698 - 141,128,126)
(-0.460747,-0.264077,1.83466 - 141,128,126)
(-0.436928,-0.26606,1.8316 - 143,128,129)
(-0.462625,-0.256271,1.85354 - 141,128,128)
(-0.457536,-0.245509,1.88015 - 143,129,130)
(-0.438043,-0.253787,1.86143 - 143,127,128)
(-0.420635,-0.275762,1.80917 - 144,127,129)
(-0.397107,-0.275965,1.81043 - 145,127,131)
(-0.403706,-0.264589,1.83767 - 145,128,129)
(-0.421236,-0.24894,1.8745 - 136,120,122)
(-0.40164,-0.249012,1.87579 - 115,99,99)
(-0.462134,-0.232966,1.91038 - 142,129,129)
(-0.442955,-0.238376,1.89863 - 135,123,124)
(-0.425768,-0.233799,1.91107 - 128,113,116)
(-0.379416,-0.34122,1.6527 - 139,124,127)
(-0.379168,-0.332469,1.67405 - 138,125,130)
(-0.358682,-0.334879,1.66971 - 140,125,130)
(-0.365427,-0.324325,1.69493 - 140,128,128)
(-0.369783,-0.316243,1.7143 - 140,127,126)
(-0.339352,-0.341712,1.6545 - 140,126,127)
(-0.33488,-0.334575,1.67223 - 145,127,129)
(-0.319296,-0.341801,1.65578 - 148,128,128)
(-0.340158,-0.325244,1.69458 - 144,127,129)
(-0.334715,-0.317066,1.71492 - 145,129,127)
(-0.321063,-0.328022,1.68923 - 145,127,129)
(-0.364057,-0.307712,1.73552 - 144,128,129)
(-0.366144,-0.299208,1.75609 - 145,128,133)
(-0.377469,-0.288647,1.78099 - 145,129,128)
(-0.340915,-0.30735,1.73813 - 149,129,130)
(-0.325112,-0.303958,1.74758 - 148,130,130)
(-0.344515,-0.293386,1.7719 - 148,131,129)
(-0.345404,-0.284029,1.79464 - 147,132,129)
(-0.320721,-0.292859,1.77497 - 149,131,131)
(-0.322588,-0.284605,1.79494 - 151,131,131)
(-0.29762,-0.343863,1.65237 - 140,124,120)
(-0.29966,-0.335022,1.67377 - 151,134,132)
(-0.278033,-0.33696,1.67066 - 152,135,133)
(-0.295791,-0.327177,1.69318 - 146,129,131)
(-0.304549,-0.319067,1.71229 - 149,130,131)
(-0.276784,-0.322756,1.70538 - 147,130,131)
(-0.25885,-0.34486,1.65284 - 148,129,129)
(-0.26089,-0.334747,1.67734 - 149,132,129)
(-0.23608,-0.345703,1.65248 - 148,130,130)
(-0.239864,-0.336163,1.67546 - 142,125,119)
(-0.244964,-0.328339,1.69415 - 157,138,131)
(-0.253198,-0.320956,1.71153 - 152,133,134)
(-0.263106,-0.309049,1.73981 - 150,132,133)
(-0.294779,-0.309708,1.73583 - 148,130,134)
(-0.3003,-0.302168,1.7538 - 149,131,132)
(-0.277334,-0.302861,1.75383 - 150,136,132)
(-0.29951,-0.295406,1.77034 - 149,133,131)
(-0.301194,-0.285491,1.79438 - 151,133,132)
(-0.280134,-0.296266,1.76969 - 149,133,132)
(-0.277862,-0.286461,1.79376 - 153,135,131)
(-0.23469,-0.31098,1.73722 - 152,133,132)
(-0.243349,-0.303373,1.75512 - 153,134,131)
(-0.261254,-0.296138,1.77142 - 153,134,132)
(-0.258689,-0.285653,1.79717 - 153,134,132)
(-0.240258,-0.296433,1.77227 - 154,134,133)
(-0.23998,-0.285826,1.79814 - 156,134,136)
(-0.370548,-0.279901,1.80283 - 146,129,132)
(-0.370299,-0.266974,1.83435 - 146,128,129)
(-0.381477,-0.25312,1.86729 - 100,90,87)
(-0.360183,-0.258164,1.85658 - 116,101,101)
(-0.359802,-0.249095,1.87872 - 100,84,89)
(-0.338246,-0.27568,1.81553 - 149,131,132)
(-0.314987,-0.27553,1.81763 - 151,132,129)
(-0.338953,-0.267434,1.83557 - 149,131,132)
(-0.319793,-0.265441,1.84186 - 151,132,134)
(-0.33901,-0.258412,1.85756 - 146,127,124)
(-0.340092,-0.249606,1.87895 - 118,102,106)
(-0.321237,-0.252959,1.87218 - 128,113,115)
(-0.339536,-0.244381,1.89172 - 117,99,100)
(-0.321322,-0.24501,1.89155 - 105,86,86)
(-0.283603,-0.27708,1.8162 - 153,134,134)
(-0.302405,-0.26774,1.83756 - 152,133,132)
(-0.276876,-0.268839,1.83679 - 156,135,133)
(-0.293097,-0.2604,1.85615 - 154,133,133)
(-0.302074,-0.252091,1.87573 - 155,136,147)
(-0.279128,-0.25157,1.87871 - 152,132,128)
(-0.24317,-0.273303,1.82843 - 156,135,134)
(-0.263152,-0.262396,1.85352 - 155,135,134)
(-0.258876,-0.251446,1.88053 - 157,137,137)
(-0.238133,-0.265679,1.84739 - 158,137,136)
(-0.243207,-0.252676,1.8787 - 159,136,136)
(-0.302047,-0.243127,1.89758 - 119,99,89)
(-0.284233,-0.234487,1.91997 - 111,97,87)
(-0.267073,-0.245493,1.89443 - 148,125,115)
(-0.256644,-0.237267,1.91526 - 148,129,121)
(-0.237916,-0.24202,1.90507 - 159,137,135)
